Change Component Footprint: Designator=D2 Old Footprint=DO-214AB (SMC) New Footprint=DO-214AC (SMA)
Change Component Footprint: Designator=D1 Old Footprint=DO-214AC (SMA) New Footprint=DO-214AB (SMC)
Change component parameters: Designator = "D1" ("D1"); Footprint = "DO-214AC (SMA)"; UniqueID = "\GJHXNXOS" ("\GJHXNXOS")
Change component parameters (AddParameter): Name = "BRAND"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.thegioiic.com/ss54-smc-diode-schottky-5a-40v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PART NO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "STOCK CODE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "DO-214AB (SMC)"; UniqueID = "\EGJMUMUU" ("\EGJMUMUU")
Change component parameters (AddParameter): Name = "BRAND"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.thegioiic.com/ss54-sma-diode-shotky-5a-40v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PART NO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "STOCK CODE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = ""; VariantName = "[No Variations]"
