Change component parameters: Designator = "Y1" ("Y1"); Footprint = "Crystal SMD 4PIN 32x25"; UniqueID = "\MOTCHVOG" ("\MOTCHVOG")
Change component parameters (AddParameter): Name = "BRAND"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.thegioiic.com/thach-anh-8mhz-3225-4-chan-smd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PACKAGE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PART NO"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "STOCK CODE"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER NAME"; Value = "JLCPCB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER SN"; Value = "C518156"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SUPPLIER URL"; Value = "https://jlcpcb.com/partdetail/534693-3225_8_00_20_10_10A/C518156"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = ""; VariantName = "[No Variations]"
